properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 224,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 224,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 160,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 24,
  pattern = "73_3",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Interractions_pnj_avec_les_items_money/07",
  destination = "destination_florian_money_condition_local_1",
}

destination{
  name = "destination_florian_money_condition_2",
  layer = 0,
  x = 160,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Interractions_pnj_avec_les_items_money/05",
  destination = "destination_marion_money_45_2",
}

destination{
  name = "destination_florian_money_condition_1",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

npc{
  name = "florian",
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/doll",
}

chest{
  layer = 0,
  x = 64,
  y = 165,
  treasure_name = "gem",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 96,
  y = 165,
  treasure_name = "gem",
  treasure_variant = 2,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 216,
  y = 165,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 165,
  treasure_name = "gem",
  treasure_variant = 4,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74_2",
}

