properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 160,
  pattern = "5",
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 224,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 160,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 160,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 224,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_4",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Item/01",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Enemies/02",
  destination = "destination_enemies_1",
}

destination{
  name = "destination_enemies_2",
  layer = 0,
  x = 160,
  y = 133,
  direction = 1,
}

destination{
  name = "destination_enemies_1",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

chest{
  layer = 0,
  x = 160,
  y = 109,
  treasure_name = "arc",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 85,
  treasure_name = "fleches",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 125,
  treasure_name = "fleches",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 173,
  treasure_name = "fleches",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 80,
  y = 77,
  treasure_name = "carquois",
  treasure_variant = 3,
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 64,
  y = 149,
  treasure_name = "fleches",
  sprite = "destructibles/barrel",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "53_3",
}

